osm_id,code,fclass,name,point_x,point_y,lon,lat
5759121243,2501,supermarket,The Fresh Market,-82.5539083000,35.6304201000,-82.55391,35.63042
4329991706,2303,cafe,Veranda Cafe,-82.3204968000,35.6166444000,-82.3205,35.61664
4835223580,2501,supermarket,Ingles,-82.3211102000,35.6087824000,-82.32111,35.60878
7237447235,2303,cafe,Starbucks,-82.3183999000,35.6149076000,-82.3184,35.61491
7237447271,2402,motel,The Monte Vista Hotel,-82.3238963000,35.6153548000,-82.3239,35.61535
357779215,2082,school,Mount Pisgah Academy,-82.6708124000,35.5694592000,-82.67081,35.56946
357798955,2082,school,Sand Hill Primary School,-82.6393329000,35.5539232000,-82.63933,35.55392
357800607,2082,school,Asheville School,-82.6229052000,35.5656661000,-82.62291,35.56567
357800723,2082,school,Ben Lippen School,-82.6165175000,35.6098323000,-82.61652,35.60983
357801595,2082,school,Eliada Home for Children,-82.6187394000,35.6001102000,-82.61874,35.60011
357802281,2082,school,Johnston Elementary School,-82.6198502000,35.5867770000,-82.61985,35.58678
3488038587,2501,supermarket,Ingles Markets #31,-82.6296053000,35.5654723000,-82.62961,35.56547
3488104796,2402,motel,Whispering Pines Motel,-82.6269260000,35.5647174000,-82.62693,35.56472
6489314202,2303,cafe,Starbucks,-82.6592939000,35.5440183000,-82.65929,35.54402
357805236,2082,school,Lucy B Herring Elementary School,-82.5421683000,35.5972117000,-82.54217,35.59721
357810105,2110,hospital,CarePartners Rehabilitation Hospital,-82.5314618000,35.5620193000,-82.53146,35.56202
357813192,2084,college,Asheville-Buncombe Technical Community College,-82.5555570000,35.5707505000,-82.55556,35.57075
2748325326,2501,supermarket,Katuah Market,-82.5430910000,35.5684760000,-82.54309,35.56848
2798806657,2303,cafe,Over Easy Cafe,-82.5520510000,35.5962899000,-82.55205,35.59629
2799309303,2303,cafe,The Green Sage Coffeehouse & Cafe,-82.5520211000,35.5956010000,-82.55202,35.5956
3674115354,2303,cafe,Coffee Pedlar,-82.5543249000,35.5948974000,-82.55432,35.5949
3809905357,2082,school,Asheville Middle School,-82.5611292000,35.5865461000,-82.56113,35.58655
5670526824,2303,cafe,City Bakery,-82.5469585000,35.6026250000,-82.54696,35.60263
5744735073,2303,cafe,The Rhu,-82.5524032000,35.5945468000,-82.5524,35.59455
6124725685,2303,cafe,Summit Coffee Company,-82.5666955000,35.5776884000,-82.5667,35.57769
6124725687,2303,cafe,High Five,-82.5534711000,35.5957853000,-82.55347,35.59579
6124727785,2303,cafe,Trade and Lore,-82.5557943000,35.5947178000,-82.55579,35.59472
6124732285,2303,cafe,High Five,-82.5554284000,35.6010021000,-82.55543,35.601
6141493985,2082,school,Asheville High School,-82.5520104000,35.5723790000,-82.55201,35.57238
6419766456,2501,supermarket,Whole Foods Market,-82.5231223000,35.5824128000,-82.52312,35.58241
357766954,2082,school,A C Reynolds High School,-82.4773437000,35.5478923000,-82.47734,35.54789
357788626,2082,school,Warren Wilson College,-82.4406782000,35.6134478000,-82.44068,35.61345
357798958,2082,school,A C Reynolds Middle School,-82.4865109000,35.5537253000,-82.48651,35.55373
3421619181,2303,cafe,Sage Cafe,-82.4441934000,35.6120373000,-82.44419,35.61204
3421654251,2303,cafe,The Owl's Nest,-82.4412135000,35.6115750000,-82.44121,35.61158
6389024353,2005,post_office,The UPS Store,-82.5679403000,35.7057201000,-82.56794,35.70572
5826071743,2002,fire_station,Skyland Fire Rescue,-82.5240496000,35.4846403000,-82.52405,35.48464
6418609545,2005,post_office,The UPS Store,-82.5756377000,35.5915382000,-82.57564,35.59154
6957805170,2007,library,Old Buncombe County Genealogical Society & Library,-82.5867887000,35.6061634000,-82.58679,35.60616
814185142,2005,post_office,"Montreat, NC 28757",-82.3025322000,35.6451041000,-82.30253,35.6451
6848093689,2002,fire_station,Fairview Fire Department,-82.3979263000,35.5154974000,-82.39793,35.5155
7237447246,2005,post_office,United States Post Office,-82.3193438000,35.6180647000,-82.31934,35.61806
7359285909,2002,fire_station,Lodge Community Center-Laurel Rdg,-82.3690291000,35.6684791000,-82.36903,35.66848
7430311339,2002,fire_station,The Broad River Volunteer Fire & Rescue Department,-82.2576979000,35.5100760000,-82.2577,35.51008
5759121285,2005,post_office,The UPS Store,-82.5526666000,35.6266537000,-82.55267,35.62665
1166578308,2008,town_hall,Land of Sky Regional Council,-82.6216923000,35.6014846000,-82.62169,35.60148
3488038586,2002,fire_station,Station 10,-82.6338265000,35.5647816000,-82.63383,35.56478
6489314200,2005,post_office,United States Post Office,-82.6587974000,35.5433547000,-82.6588,35.54335
6422142092,2005,post_office,Andy's Pack and Post,-82.5337020000,35.5945872000,-82.5337,35.59459
6419914646,2007,library,Oakley - South Asheville Public Library,-82.5135474000,35.5641021000,-82.51355,35.5641
6419914647,2002,fire_station,Oakley - Asheville Fire Station 9,-82.5135038000,35.5643133000,-82.5135,35.56431
